大数据,关联规则,远程教育,学习分析,教育数据挖掘,数据仓库,决策树,Web挖掘,教学评估,教育大数据,个性化学习,聚类分析,网络教育,教育信息化,高校教育,学习行为,教育管理,Apriori算法,职业教育,联机分析处理,网络学习,决策支持,云计算,数据分析,在线教育,个性化,自适应学习,在线学习,数据库,高等教育,机器学习,MOOC,学习者特征,成绩分析,人工智能,支持向量机,可视化,学校,社会网络分析,知识发现,教育资源,分类,个性化推荐,教育数据,智慧教育,评价,信息技术,遗传算法,大学生,网络,网络教学,网络课程,个性化教育
1.0,0.0,0.0,0.1204,0.0792,0.0083,0.0,0.0,0.0,0.0762,0.0215,0.0107,0.0,0.0132,0.1482,0.0,0.0732,0.0,0.0586,0.0,0.0,0.0158,0.063,0.1103,0.1103,0.0162,0.0486,0.0167,0.0,0.1202,0.0177,0.0551,0.0,0.0,0.0,0.0,0.0,0.0,0.0207,0.0,0.0217,0.0,0.0434,0.0434,0.0434,0.0,0.0,0.0,0.1374,0.0229,0.0,0.0,0.1145
0.0,1.0,0.0623,0.0,0.0097,0.0447,0.1118,0.0794,0.08,0.0129,0.0145,0.087,0.0,0.0536,0.0182,0.0364,0.0,0.3365,0.0,0.0203,0.0405,0.0,0.0,0.0,0.0213,0.0219,0.0,0.0,0.0232,0.0464,0.0,0.0,0.0258,0.0804,0.0,0.0,0.0,0.028,0.0,0.0,0.0,0.0294,0.0,0.0294,0.0,0.0,0.0,0.0309,0.0,0.0,0.0,0.0,0.0
0.0,0.0623,1.0,0.0099,0.01,0.0231,0.0346,0.2457,0.0,0.0,0.1346,0.0,0.0,0.0,0.0,0.0376,0.0,0.0408,0.0,0.0418,0.0,0.0,0.0,0.0,0.0,0.1355,0.0,0.0697,0.0,0.0,0.0247,0.0,0.0266,0.0,0.0,0.0277,0.0,0.0,0.0,0.0606,0.0,0.0,0.0303,0.0,0.0,0.0319,0.0,0.0,0.0,0.0319,0.0319,0.0,0.0
0.1204,0.0,0.0099,1.0,0.1946,0.0,0.0,0.0,0.0254,0.0715,0.0483,0.0,0.0,0.0198,0.0,0.0202,0.0,0.0,0.0,0.0,0.0675,0.0,0.0237,0.0237,0.0473,0.0,0.0243,0.1251,0.0,0.0,0.0266,0.0551,0.0,0.0,0.0298,0.0,0.1489,0.0,0.2177,0.0,0.0,0.0326,0.0326,0.0978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0344,0.0688
0.0792,0.0097,0.01,0.1946,1.0,0.0252,0.0,0.0,0.0129,0.0291,0.0491,0.0655,0.0,0.0202,0.0,0.0,0.0,0.0,0.0,0.0,0.0229,0.0,0.024,0.0,0.0481,0.0,0.0741,0.0254,0.0,0.0,0.0812,0.028,0.0,0.0,0.0605,0.0303,0.0,0.0316,0.0316,0.0,0.0,0.0331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0349
0.0083,0.0447,0.0231,0.0,0.0252,1.0,0.0725,0.0,0.0445,0.0,0.0,0.0188,0.0203,0.0,0.0236,0.0,0.0513,0.0,0.0,0.3941,0.0,0.2209,0.0,0.0,0.0,0.0,0.0,0.0,0.0301,0.0301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.1118,0.0346,0.0,0.0,0.0725,1.0,0.0294,0.0889,0.0,0.0,0.0564,0.0203,0.0232,0.0,0.0,0.0257,0.0,0.0513,0.0263,0.0263,0.0,0.0,0.0,0.0,0.0284,0.0,0.0,0.0301,0.0,0.0,0.0322,0.0,0.0695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0761,0.0,0.0,0.0,0.0,0.0,0.0401,0.0,0.0,0.0,0.0,0.0
0.0,0.0794,0.2457,0.0,0.0,0.0,0.0294,1.0,0.015,0.0,0.0954,0.0382,0.1239,0.0235,0.0,0.024,0.0,0.026,0.0,0.0267,0.0,0.0,0.0,0.0,0.0,0.144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0386,0.0,0.0,0.0773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0814,0.0,0.0
0.0,0.08,0.0,0.0254,0.0129,0.0445,0.0889,0.015,1.0,0.0,0.0192,0.0192,0.0,0.0,0.0,0.0,0.0525,0.105,0.0262,0.0537,0.0,0.0847,0.0,0.0,0.0,0.0,0.0,0.0,0.0308,0.0,0.0,0.0,0.0,0.0,0.0,0.0355,0.0,0.0371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041,0.0,0.0821,0.0,0.0,0.041,0.0,0.0
0.0762,0.0129,0.0,0.0715,0.0291,0.0,0.0,0.0,0.0,1.0,0.065,0.0,0.0,0.0534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1432,0.0,0.0,0.0,0.1601,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0439,0.0877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0462
0.0215,0.0145,0.1346,0.0483,0.0491,0.0,0.0,0.0954,0.0192,0.065,1.0,0.0,0.0792,0.0,0.0,0.0,0.0,0.0,0.0333,0.0,0.0,0.0,0.0,0.0,0.0,0.0368,0.0736,0.0379,0.0,0.0,0.0806,0.0,0.1299,0.0,0.1353,0.0,0.0,0.0,0.0,0.0,0.0,0.0494,0.0494,0.0,0.0988,0.0,0.0521,0.0,0.0,0.0,0.0,0.0,0.0
0.0107,0.087,0.0,0.0,0.0655,0.0188,0.0564,0.0382,0.0192,0.0,0.0,1.0,0.0264,0.0301,0.0,0.0306,0.0,0.0,0.0,0.0341,0.0682,0.0,0.0,0.0,0.0,0.0,0.0,0.0379,0.0,0.0,0.0403,0.0,0.0,0.1353,0.0,0.0,0.0,0.0,0.0471,0.0,0.0,0.1482,0.0988,0.0,0.0494,0.0,0.0,0.1041,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0203,0.0203,0.1239,0.0,0.0,0.0792,0.0264,1.0,0.0,0.0,0.0331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0388,0.0797,0.0,0.041,0.0,0.0,0.0,0.0,0.0469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0535,0.0,0.0,0.0,0.0,0.0,0.0,0.0563,0.0,0.0,0.0,0.0,0.0
0.0132,0.0536,0.0,0.0198,0.0202,0.0,0.0232,0.0235,0.0,0.0534,0.0,0.0301,0.0,1.0,0.0755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0442,0.0,0.0442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0556,0.0,0.0,0.0,0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1482,0.0182,0.0,0.0,0.0,0.0236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0755,1.0,0.0,0.1254,0.0,0.0,0.0,0.0,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0654,0.0,0.0,0.0654,0.0654,0.0,0.0,0.0
0.0,0.0364,0.0376,0.0202,0.0,0.0,0.0,0.024,0.0,0.0,0.0,0.0306,0.0331,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1284,0.0,0.0,0.0,0.0,0.0,0.0,0.0476,0.0,0.0,0.0,0.0,0.0544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062,0.0,0.0,0.0,0.0,0.0,0.0,0.0654,0.1307,0.0,0.0,0.0
0.0732,0.0,0.0,0.0,0.0,0.0513,0.0257,0.0,0.0525,0.0,0.0,0.0,0.0,0.0,0.1254,0.0,1.0,0.0,0.0,0.0465,0.0,0.0978,0.0,0.0489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.3365,0.0408,0.0,0.0,0.0,0.0,0.026,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0586,0.0,0.0,0.0,0.0,0.0,0.0513,0.0,0.0262,0.0,0.0333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0615,0.0,0.0,0.0,0.0,0.0,0.0674,0.0,0.0,0.0,0.0,0.0,0.0,0.0711,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0203,0.0418,0.0,0.0,0.3941,0.0263,0.0267,0.0537,0.0,0.0,0.0341,0.0,0.0,0.0,0.0,0.0465,0.0,0.0,1.0,0.0,0.2503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0405,0.0,0.0675,0.0229,0.0,0.0263,0.0,0.0,0.0,0.0,0.0682,0.0,0.0,0.0,0.1284,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.121,0.0,0.0,0.0,0.0,0.0,0.1316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0158,0.0,0.0,0.0,0.0,0.2209,0.0,0.0,0.0847,0.0,0.0,0.0,0.0,0.0,0.045,0.0,0.0978,0.0,0.0,0.2503,0.0,1.0,0.0,0.0526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.063,0.0,0.0,0.0237,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0613,0.0,0.0,0.0,0.0662,0.0,0.0692,0.0,0.0,0.0,0.0,0.0,0.0,0.0725,0.0765,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1103,0.0,0.0,0.0237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0489,0.0,0.0,0.0,0.0,0.0526,0.0,1.0,0.0526,0.0,0.0,0.0,0.0,0.0574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0765
0.1103,0.0213,0.0,0.0473,0.0481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0388,0.0442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0526,1.0,0.0,0.0,0.0556,0.0574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0765,0.0,0.0,0.0,0.0,0.0
0.0162,0.0219,0.1355,0.0,0.0,0.0,0.0284,0.144,0.0,0.0,0.0368,0.0,0.0797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0745,0.0,0.0745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0786,0.0,0.0
0.0486,0.0,0.0,0.0243,0.0741,0.0,0.0,0.0,0.0,0.0,0.0736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1961,0.0,0.0,0.0,0.0,0.0711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0167,0.0,0.0697,0.1251,0.0254,0.0,0.0,0.0,0.0,0.0,0.0379,0.0379,0.041,0.0,0.0,0.0476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0556,0.0,0.0,1.0,0.0,0.0,0.0,0.0648,0.0673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0232,0.0,0.0,0.0,0.0301,0.0301,0.0,0.0308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0574,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1202,0.0464,0.0,0.0,0.0,0.0301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0574,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0177,0.0,0.0247,0.0266,0.0812,0.0,0.0,0.0,0.0,0.1432,0.0806,0.0403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2449,0.0,0.0,0.0,0.0,0.0861,0.0,0.0,0.0
0.0551,0.0,0.0,0.0551,0.028,0.0,0.0322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0613,0.0,0.0,0.0,0.0,0.0648,0.0,0.0668,0.0,1.0,0.0,0.0,0.0,0.0,0.0772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0258,0.0266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1299,0.0,0.0469,0.0,0.0,0.0544,0.0,0.0,0.0,0.0,0.121,0.0,0.0,0.0,0.0,0.0,0.1961,0.0673,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0804,0.0,0.0,0.0,0.0,0.0695,0.0,0.0,0.0,0.0,0.1353,0.0,0.0556,0.0,0.0,0.0,0.0,0.0615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0962,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0298,0.0605,0.0,0.0,0.0,0.0,0.1601,0.1353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2981,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0277,0.0,0.0303,0.0,0.0,0.0,0.0355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0962,0.1925,0.0
0.0,0.0,0.0,0.1489,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0772,0.0,0.0833,0.0,0.0,1.0,0.0,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0962,0.0
0.0,0.028,0.0,0.0,0.0316,0.0,0.0,0.0,0.0371,0.0,0.0,0.0,0.0,0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0692,0.0692,0.0,0.0,0.0711,0.0,0.0754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0207,0.0,0.0,0.2177,0.0316,0.0,0.0,0.0,0.0,0.0,0.0,0.0471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.087,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0606,0.0,0.0,0.0381,0.0,0.0386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1054,0.0,0.0,0.0
0.0,0.0294,0.0,0.0326,0.0331,0.0,0.0761,0.0,0.0,0.0,0.0494,0.1482,0.0,0.0,0.0,0.062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0434,0.0,0.0303,0.0326,0.0,0.0,0.0,0.0773,0.0,0.0,0.0494,0.0988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0434,0.0294,0.0,0.0978,0.0,0.0,0.0,0.0,0.0,0.0439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0877,0.0988,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2449,0.0,0.0,0.0,0.1826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0319,0.0,0.0,0.0,0.0,0.0,0.041,0.0,0.0,0.0,0.0,0.0,0.0654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1111,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1111,0.0,0.0,0.0,0.0
0.0,0.0309,0.0,0.0,0.0,0.0,0.0401,0.0,0.0821,0.0,0.0,0.1041,0.0563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.1374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0654,0.0654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111,0.0,1.0,0.0,0.0,0.0,0.0
0.0229,0.0,0.0319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0654,0.1307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0319,0.0,0.0,0.0,0.0,0.0814,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1925,0.0962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.1145,0.0,0.0,0.0688,0.0349,0.0,0.0,0.0,0.0,0.0462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
